"GEO_ID","NAME","P1_001N",
"Geography","Geographic Area Name"," !!Total",
"310M600US10180","Abilene, TX Metro Area","176579",
"310M600US10380","Aguadilla-Isabela, PR Metro Area","310160",
"310M600US10420","Akron, OH Metro Area","702219",
"310M600US10500","Albany, GA Metro Area","148922",
"310M600US10540","Albany-Lebanon, OR Metro Area","128610",
"310M600US10580","Albany-Schenectady-Troy, NY Metro Area","899262",
"310M600US10740","Albuquerque, NM Metro Area","916528",
"310M600US10780","Alexandria, LA Metro Area","152192",
"310M600US10900","Allentown-Bethlehem-Easton, PA-NJ Metro Area","861889",
"310M600US11020","Altoona, PA Metro Area","122822",
"310M600US11100","Amarillo, TX Metro Area","268691",
"310M600US11180","Ames, IA Metro Area","125252",
"310M600US11260","Anchorage, AK Metro Area","398328",
"310M600US11460","Ann Arbor, MI Metro Area","372258",
"310M600US11500","Anniston-Oxford, AL Metro Area","116441",
"310M600US11540","Appleton, WI Metro Area","243147",
"310M600US11640","Arecibo, PR Metro Area","182705",
"310M600US11700","Asheville, NC Metro Area","469015",
"310M600US12020","Athens-Clarke County, GA Metro Area","215415",
"310M600US12060","Atlanta-Sandy Springs-Alpharetta, GA Metro Area","6089815",
"310M600US12100","Atlantic City-Hammonton, NJ Metro Area","274534",
"310M600US12220","Auburn-Opelika, AL Metro Area","174241",
"310M600US12260","Augusta-Richmond County, GA-SC Metro Area","611000",
"310M600US12420","Austin-Round Rock-Georgetown, TX Metro Area","2283371",
"310M600US12540","Bakersfield, CA Metro Area","909235",
"310M600US12580","Baltimore-Columbia-Towson, MD Metro Area","2844510",
"310M600US12620","Bangor, ME Metro Area","152199",
"310M600US12700","Barnstable Town, MA Metro Area","228996",
"310M600US12940","Baton Rouge, LA Metro Area","870569",
"310M600US12980","Battle Creek, MI Metro Area","134310",
"310M600US13020","Bay City, MI Metro Area","103856",
"310M600US13140","Beaumont-Port Arthur, TX Metro Area","397565",
"310M600US13220","Beckley, WV Metro Area","115079",
"310M600US13380","Bellingham, WA Metro Area","226847",
"310M600US13460","Bend, OR Metro Area","198253",
"310M600US13740","Billings, MT Metro Area","184167",
"310M600US13780","Binghamton, NY Metro Area","247138",
"310M600US13820","Birmingham-Hoover, AL Metro Area","1115289",
"310M600US13900","Bismarck, ND Metro Area","133626",
"310M600US13980","Blacksburg-Christiansburg, VA Metro Area","166378",
"310M600US14010","Bloomington, IL Metro Area","170954",
"310M600US14020","Bloomington, IN Metro Area","161039",
"310M600US14100","Bloomsburg-Berwick, PA Metro Area","82863",
"310M600US14260","Boise City, ID Metro Area","764718",
"310M600US14460","Boston-Cambridge-Newton, MA-NH Metro Area","4941632",
"310M600US14500","Boulder, CO Metro Area","330758",
"310M600US14540","Bowling Green, KY Metro Area","179639",
"310M600US14740","Bremerton-Silverdale-Port Orchard, WA Metro Area","275611",
"310M600US14860","Bridgeport-Stamford-Norwalk, CT Metro Area","957419",
"310M600US15180","Brownsville-Harlingen, TX Metro Area","421017",
"310M600US15260","Brunswick, GA Metro Area","113495",
"310M600US15380","Buffalo-Cheektowaga, NY Metro Area","1166902",
"310M600US15500","Burlington, NC Metro Area","171415",
"310M600US15540","Burlington-South Burlington, VT Metro Area","225562",
"310M600US15680","California-Lexington Park, MD Metro Area","113777",
"310M600US15940","Canton-Massillon, OH Metro Area","401574",
"310M600US15980","Cape Coral-Fort Myers, FL Metro Area","760822",
"310M600US16020","Cape Girardeau, MO-IL Metro Area","97517",
"310M600US16060","Carbondale-Marion, IL Metro Area","133435",
"310M600US16180","Carson City, NV Metro Area","58639",
"310M600US16220","Casper, WY Metro Area","79955",
"310M600US16300","Cedar Rapids, IA Metro Area","276520",
"310M600US16540","Chambersburg-Waynesboro, PA Metro Area","155932",
"310M600US16580","Champaign-Urbana, IL Metro Area","222538",
"310M600US16620","Charleston, WV Metro Area","258859",
"310M600US16700","Charleston-North Charleston, SC Metro Area","799636",
"310M600US16740","Charlotte-Concord-Gastonia, NC-SC Metro Area","2660329",
"310M600US16820","Charlottesville, VA Metro Area","221524",
"310M600US16860","Chattanooga, TN-GA Metro Area","562647",
"310M600US16940","Cheyenne, WY Metro Area","100512",
"310M600US16980","Chicago-Naperville-Elgin, IL-IN-WI Metro Area","9618502",
"310M600US17020","Chico, CA Metro Area","211632",
"310M600US17140","Cincinnati, OH-KY-IN Metro Area","2256884",
"310M600US17300","Clarksville, TN-KY Metro Area","320535",
"310M600US17420","Cleveland, TN Metro Area","126164",
"310M600US17460","Cleveland-Elyria, OH Metro Area","2088251",
"310M600US17660","Coeur d'Alene, ID Metro Area","171362",
"310M600US17780","College Station-Bryan, TX Metro Area","268248",
"310M600US17820","Colorado Springs, CO Metro Area","755105",
"310M600US17860","Columbia, MO Metro Area","210864",
"310M600US17900","Columbia, SC Metro Area","829470",
"310M600US17980","Columbus, GA-AL Metro Area","328883",
"310M600US18020","Columbus, IN Metro Area","82208",
"310M600US18140","Columbus, OH Metro Area","2138926",
"310M600US18580","Corpus Christi, TX Metro Area","421933",
"310M600US18700","Corvallis, OR Metro Area","95184",
"310M600US18880","Crestview-Fort Walton Beach-Destin, FL Metro Area","286973",
"310M600US19060","Cumberland, MD-WV Metro Area","95044",
"310M600US19100","Dallas-Fort Worth-Arlington, TX Metro Area","7637387",
"310M600US19140","Dalton, GA Metro Area","142837",
"310M600US19180","Danville, IL Metro Area","74188",
"310M600US19300","Daphne-Fairhope-Foley, AL Metro Area","231767",
"310M600US19340","Davenport-Moline-Rock Island, IA-IL Metro Area","384324",
"310M600US19430","Dayton-Kettering, OH Metro Area","814049",
"310M600US19460","Decatur, AL Metro Area","156494",
"310M600US19500","Decatur, IL Metro Area","103998",
"310M600US19660","Deltona-Daytona Beach-Ormond Beach, FL Metro Area","668921",
"310M600US19740","Denver-Aurora-Lakewood, CO Metro Area","2963821",
"310M600US19780","Des Moines-West Des Moines, IA Metro Area","709466",
"310M600US19820","Detroit-Warren-Dearborn, MI Metro Area","4392041",
"310M600US20020","Dothan, AL Metro Area","151007",
"310M600US20100","Dover, DE Metro Area","181851",
"310M600US20220","Dubuque, IA Metro Area","99266",
"310M600US20260","Duluth, MN-WI Metro Area","291638",
"310M600US20500","Durham-Chapel Hill, NC Metro Area","649903",
"310M600US20700","East Stroudsburg, PA Metro Area","168327",
"310M600US20740","Eau Claire, WI Metro Area","172007",
"310M600US20940","El Centro, CA Metro Area","179702",
"310M600US21060","Elizabethtown-Fort Knox, KY Metro Area","155572",
"310M600US21140","Elkhart-Goshen, IN Metro Area","207047",
"310M600US21300","Elmira, NY Metro Area","84148",
"310M600US21340","El Paso, TX Metro Area","868859",
"310M600US21420","Enid, OK Metro Area","62846",
"310M600US21500","Erie, PA Metro Area","270876",
"310M600US21660","Eugene-Springfield, OR Metro Area","382971",
"310M600US21780","Evansville, IN-KY Metro Area","314049",
"310M600US21820","Fairbanks, AK Metro Area","95655",
"310M600US22020","Fargo, ND-MN Metro Area","249843",
"310M600US22140","Farmington, NM Metro Area","121661",
"310M600US22180","Fayetteville, NC Metro Area","520378",
"310M600US22220","Fayetteville-Springdale-Rogers, AR Metro Area","546725",
"310M600US22380","Flagstaff, AZ Metro Area","145101",
"310M600US22420","Flint, MI Metro Area","406211",
"310M600US22500","Florence, SC Metro Area","199964",
"310M600US22520","Florence-Muscle Shoals, AL Metro Area","150791",
"310M600US22540","Fond du Lac, WI Metro Area","104154",
"310M600US22660","Fort Collins, CO Metro Area","359066",
"310M600US22900","Fort Smith, AR-OK Metro Area","244310",
"310M600US23060","Fort Wayne, IN Metro Area","419601",
"310M600US23420","Fresno, CA Metro Area","1008654",
"310M600US23460","Gadsden, AL Metro Area","103436",
"310M600US23540","Gainesville, FL Metro Area","339247",
"310M600US23580","Gainesville, GA Metro Area","203136",
"310M600US23900","Gettysburg, PA Metro Area","103852",
"310M600US24020","Glens Falls, NY Metro Area","127039",
"310M600US24140","Goldsboro, NC Metro Area","117333",
"310M600US24220","Grand Forks, ND-MN Metro Area","104362",
"310M600US24260","Grand Island, NE Metro Area","77038",
"310M600US24300","Grand Junction, CO Metro Area","155703",
"310M600US24340","Grand Rapids-Kentwood, MI Metro Area","1087592",
"310M600US24420","Grants Pass, OR Metro Area","88090",
"310M600US24500","Great Falls, MT Metro Area","84414",
"310M600US24540","Greeley, CO Metro Area","328981",
"310M600US24580","Green Bay, WI Metro Area","328268",
"310M600US24660","Greensboro-High Point, NC Metro Area","776566",
"310M600US24780","Greenville, NC Metro Area","170243",
"310M600US24860","Greenville-Anderson, SC Metro Area","928195",
"310M600US25020","Guayama, PR Metro Area","68442",
"310M600US25060","Gulfport-Biloxi, MS Metro Area","416259",
"310M600US25180","Hagerstown-Martinsburg, MD-WV Metro Area","293844",
"310M600US25220","Hammond, LA Metro Area","133157",
"310M600US25260","Hanford-Corcoran, CA Metro Area","152486",
"310M600US25420","Harrisburg-Carlisle, PA Metro Area","591712",
"310M600US25500","Harrisonburg, VA Metro Area","135571",
"310M600US25540","Hartford-East Hartford-Middletown, CT Metro Area","1213531",
"310M600US25620","Hattiesburg, MS Metro Area","172231",
"310M600US25860","Hickory-Lenoir-Morganton, NC Metro Area","365276",
"310M600US25940","Hilton Head Island-Bluffton, SC Metro Area","215908",
"310M600US25980","Hinesville, GA Metro Area","81424",
"310M600US26140","Homosassa Springs, FL Metro Area","153843",
"310M600US26300","Hot Springs, AR Metro Area","100180",
"310M600US26380","Houma-Thibodaux, LA Metro Area","207137",
"310M600US26420","Houston-The Woodlands-Sugar Land, TX Metro Area","7122240",
"310M600US26580","Huntington-Ashland, WV-KY-OH Metro Area","359862",
"310M600US26620","Huntsville, AL Metro Area","491723",
"310M600US26820","Idaho Falls, ID Metro Area","157429",
"310M600US26900","Indianapolis-Carmel-Anderson, IN Metro Area","2111040",
"310M600US26980","Iowa City, IA Metro Area","175419",
"310M600US27060","Ithaca, NY Metro Area","105740",
"310M600US27100","Jackson, MI Metro Area","160366",
"310M600US27140","Jackson, MS Metro Area","591978",
"310M600US27180","Jackson, TN Metro Area","180504",
"310M600US27260","Jacksonville, FL Metro Area","1605848",
"310M600US27340","Jacksonville, NC Metro Area","204576",
"310M600US27500","Janesville-Beloit, WI Metro Area","163687",
"310M600US27620","Jefferson City, MO Metro Area","150309",
"310M600US27740","Johnson City, TN Metro Area","207285",
"310M600US27780","Johnstown, PA Metro Area","133472",
"310M600US27860","Jonesboro, AR Metro Area","134196",
"310M600US27900","Joplin, MO Metro Area","181409",
"310M600US27980","Kahului-Wailuku-Lahaina, HI Metro Area","164754",
"310M600US28020","Kalamazoo-Portage, MI Metro Area","261670",
"310M600US28100","Kankakee, IL Metro Area","107502",
"310M600US28140","Kansas City, MO-KS Metro Area","2192035",
"310M600US28420","Kennewick-Richland, WA Metro Area","303622",
"310M600US28660","Killeen-Temple, TX Metro Area","475367",
"310M600US28700","Kingsport-Bristol, TN-VA Metro Area","307614",
"310M600US28740","Kingston, NY Metro Area","181851",
"310M600US28940","Knoxville, TN Metro Area","879773",
"310M600US29020","Kokomo, IN Metro Area","83658",
"310M600US29100","La Crosse-Onalaska, WI-MN Metro Area","139627",
"310M600US29180","Lafayette, LA Metro Area","478384",
"310M600US29200","Lafayette-West Lafayette, IN Metro Area","223716",
"310M600US29340","Lake Charles, LA Metro Area","222402",
"310M600US29420","Lake Havasu City-Kingman, AZ Metro Area","213267",
"310M600US29460","Lakeland-Winter Haven, FL Metro Area","725046",
"310M600US29540","Lancaster, PA Metro Area","552984",
"310M600US29620","Lansing-East Lansing, MI Metro Area","541297",
"310M600US29700","Laredo, TX Metro Area","267114",
"310M600US29740","Las Cruces, NM Metro Area","219561",
"310M600US29820","Las Vegas-Henderson-Paradise, NV Metro Area","2265461",
"310M600US29940","Lawrence, KS Metro Area","118785",
"310M600US30020","Lawton, OK Metro Area","126652",
"310M600US30140","Lebanon, PA Metro Area","143257",
"310M600US30300","Lewiston, ID-WA Metro Area","64375",
"310M600US30340","Lewiston-Auburn, ME Metro Area","111139",
"310M600US30460","Lexington-Fayette, KY Metro Area","516811",
"310M600US30620","Lima, OH Metro Area","102206",
"310M600US30700","Lincoln, NE Metro Area","340217",
"310M600US30780","Little Rock-North Little Rock-Conway, AR Metro Area","748031",
"310M600US30860","Logan, UT-ID Metro Area","147348",
"310M600US30980","Longview, TX Metro Area","286184",
"310M600US31020","Longview, WA Metro Area","110730",
"310M600US31080","Los Angeles-Long Beach-Anaheim, CA Metro Area","13200998",
"310M600US31140","Louisville/Jefferson County, KY-IN Metro Area","1285439",
"310M600US31180","Lubbock, TX Metro Area","321368",
"310M600US31340","Lynchburg, VA Metro Area","261593",
"310M600US31420","Macon-Bibb County, GA Metro Area","233802",
"310M600US31460","Madera, CA Metro Area","156255",
"310M600US31540","Madison, WI Metro Area","680796",
"310M600US31700","Manchester-Nashua, NH Metro Area","422937",
"310M600US31740","Manhattan, KS Metro Area","134046",
"310M600US31860","Mankato, MN Metro Area","103566",
"310M600US31900","Mansfield, OH Metro Area","124936",
"310M600US32420","Mayagüez, PR Metro Area","97605",
"310M600US32580","McAllen-Edinburg-Mission, TX Metro Area","870781",
"310M600US32780","Medford, OR Metro Area","223259",
"310M600US32820","Memphis, TN-MS-AR Metro Area","1337779",
"310M600US32900","Merced, CA Metro Area","281202",
"310M600US33100","Miami-Fort Lauderdale-Pompano Beach, FL Metro Area","6138333",
"310M600US33140","Michigan City-La Porte, IN Metro Area","112417",
"310M600US33220","Midland, MI Metro Area","83494",
"310M600US33260","Midland, TX Metro Area","175220",
"310M600US33340","Milwaukee-Waukesha, WI Metro Area","1574731",
"310M600US33460","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area","3690261",
"310M600US33540","Missoula, MT Metro Area","117922",
"310M600US33660","Mobile, AL Metro Area","430197",
"310M600US33700","Modesto, CA Metro Area","552878",
"310M600US33740","Monroe, LA Metro Area","207104",
"310M600US33780","Monroe, MI Metro Area","154809",
"310M600US33860","Montgomery, AL Metro Area","386047",
"310M600US34060","Morgantown, WV Metro Area","140038",
"310M600US34100","Morristown, TN Metro Area","142709",
"310M600US34580","Mount Vernon-Anacortes, WA Metro Area","129523",
"310M600US34620","Muncie, IN Metro Area","111903",
"310M600US34740","Muskegon, MI Metro Area","175824",
"310M600US34820","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area","487722",
"310M600US34900","Napa, CA Metro Area","138019",
"310M600US34940","Naples-Marco Island, FL Metro Area","375752",
"310M600US34980","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area","1989519",
"310M600US35100","New Bern, NC Metro Area","122168",
"310M600US35300","New Haven-Milford, CT Metro Area","864835",
"310M600US35380","New Orleans-Metairie, LA Metro Area","1271845",
"310M600US35620","New York-Newark-Jersey City, NY-NJ-PA Metro Area","20140470",
"310M600US35660","Niles, MI Metro Area","154316",
"310M600US35840","North Port-Sarasota-Bradenton, FL Metro Area","833716",
"310M600US35980","Norwich-New London, CT Metro Area","268555",
"310M600US36100","Ocala, FL Metro Area","375908",
"310M600US36140","Ocean City, NJ Metro Area","95263",
"310M600US36220","Odessa, TX Metro Area","165171",
"310M600US36260","Ogden-Clearfield, UT Metro Area","694863",
"310M600US36420","Oklahoma City, OK Metro Area","1425695",
"310M600US36500","Olympia-Lacey-Tumwater, WA Metro Area","294793",
"310M600US36540","Omaha-Council Bluffs, NE-IA Metro Area","967604",
"310M600US36740","Orlando-Kissimmee-Sanford, FL Metro Area","2673376",
"310M600US36780","Oshkosh-Neenah, WI Metro Area","171730",
"310M600US36980","Owensboro, KY Metro Area","121559",
"310M600US37100","Oxnard-Thousand Oaks-Ventura, CA Metro Area","843843",
"310M600US37340","Palm Bay-Melbourne-Titusville, FL Metro Area","606612",
"310M600US37460","Panama City, FL Metro Area","175216",
"310M600US37620","Parkersburg-Vienna, WV Metro Area","89490",
"310M600US37860","Pensacola-Ferry Pass-Brent, FL Metro Area","509905",
"310M600US37900","Peoria, IL Metro Area","402391",
"310M600US37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD Metro Area","6245051",
"310M600US38060","Phoenix-Mesa-Chandler, AZ Metro Area","4845832",
"310M600US38220","Pine Bluff, AR Metro Area","87751",
"310M600US38300","Pittsburgh, PA Metro Area","2370930",
"310M600US38340","Pittsfield, MA Metro Area","129026",
"310M600US38540","Pocatello, ID Metro Area","94896",
"310M600US38660","Ponce, PR Metro Area","224142",
"310M600US38860","Portland-South Portland, ME Metro Area","551740",
"310M600US38900","Portland-Vancouver-Hillsboro, OR-WA Metro Area","2512859",
"310M600US38940","Port St. Lucie, FL Metro Area","487657",
"310M600US39100","Poughkeepsie-Newburgh-Middletown, NY Metro Area","697221",
"310M600US39150","Prescott Valley-Prescott, AZ Metro Area","236209",
"310M600US39300","Providence-Warwick, RI-MA Metro Area","1676579",
"310M600US39340","Provo-Orem, UT Metro Area","671185",
"310M600US39380","Pueblo, CO Metro Area","168162",
"310M600US39460","Punta Gorda, FL Metro Area","186847",
"310M600US39540","Racine, WI Metro Area","197727",
"310M600US39580","Raleigh-Cary, NC Metro Area","1413982",
"310M600US39660","Rapid City, SD Metro Area","139074",
"310M600US39740","Reading, PA Metro Area","428849",
"310M600US39820","Redding, CA Metro Area","182155",
"310M600US39900","Reno, NV Metro Area","490596",
"310M600US40060","Richmond, VA Metro Area","1314434",
"310M600US40140","Riverside-San Bernardino-Ontario, CA Metro Area","4599839",
"310M600US40220","Roanoke, VA Metro Area","315251",
"310M600US40340","Rochester, MN Metro Area","226329",
"310M600US40380","Rochester, NY Metro Area","1090135",
"310M600US40420","Rockford, IL Metro Area","338798",
"310M600US40580","Rocky Mount, NC Metro Area","143870",
"310M600US40660","Rome, GA Metro Area","98584",
"310M600US40900","Sacramento-Roseville-Folsom, CA Metro Area","2397382",
"310M600US40980","Saginaw, MI Metro Area","190124",
"310M600US41060","St. Cloud, MN Metro Area","199671",
"310M600US41100","St. George, UT Metro Area","180279",
"310M600US41140","St. Joseph, MO-KS Metro Area","121467",
"310M600US41180","St. Louis, MO-IL Metro Area","2820253",
"310M600US41420","Salem, OR Metro Area","433353",
"310M600US41500","Salinas, CA Metro Area","439035",
"310M600US41540","Salisbury, MD-DE Metro Area","418046",
"310M600US41620","Salt Lake City, UT Metro Area","1257936",
"310M600US41660","San Angelo, TX Metro Area","122888",
"310M600US41700","San Antonio-New Braunfels, TX Metro Area","2558143",
"310M600US41740","San Diego-Chula Vista-Carlsbad, CA Metro Area","3298634",
"310M600US41860","San Francisco-Oakland-Berkeley, CA Metro Area","4749008",
"310M600US41900","San Germán, PR Metro Area","125100",
"310M600US41940","San Jose-Sunnyvale-Santa Clara, CA Metro Area","2000468",
"310M600US41980","San Juan-Bayamón-Caguas, PR Metro Area","2081265",
"310M600US42020","San Luis Obispo-Paso Robles, CA Metro Area","282424",
"310M600US42100","Santa Cruz-Watsonville, CA Metro Area","270861",
"310M600US42140","Santa Fe, NM Metro Area","154823",
"310M600US42200","Santa Maria-Santa Barbara, CA Metro Area","448229",
"310M600US42220","Santa Rosa-Petaluma, CA Metro Area","488863",
"310M600US42340","Savannah, GA Metro Area","404798",
"310M600US42540","Scranton--Wilkes-Barre, PA Metro Area","567559",
"310M600US42660","Seattle-Tacoma-Bellevue, WA Metro Area","4018762",
"310M600US42680","Sebastian-Vero Beach, FL Metro Area","159788",
"310M600US42700","Sebring-Avon Park, FL Metro Area","101235",
"310M600US43100","Sheboygan, WI Metro Area","118034",
"310M600US43300","Sherman-Denison, TX Metro Area","135543",
"310M600US43340","Shreveport-Bossier City, LA Metro Area","393406",
"310M600US43420","Sierra Vista-Douglas, AZ Metro Area","125447",
"310M600US43580","Sioux City, IA-NE-SD Metro Area","149940",
"310M600US43620","Sioux Falls, SD Metro Area","276730",
"310M600US43780","South Bend-Mishawaka, IN-MI Metro Area","324501",
"310M600US43900","Spartanburg, SC Metro Area","327997",
"310M600US44060","Spokane-Spokane Valley, WA Metro Area","585784",
"310M600US44100","Springfield, IL Metro Area","208640",
"310M600US44140","Springfield, MA Metro Area","699162",
"310M600US44180","Springfield, MO Metro Area","475432",
"310M600US44220","Springfield, OH Metro Area","136001",
"310M600US44300","State College, PA Metro Area","158172",
"310M600US44420","Staunton, VA Metro Area","125433",
"310M600US44700","Stockton, CA Metro Area","779233",
"310M600US44940","Sumter, SC Metro Area","136700",
"310M600US45060","Syracuse, NY Metro Area","662057",
"310M600US45220","Tallahassee, FL Metro Area","384298",
"310M600US45300","Tampa-St. Petersburg-Clearwater, FL Metro Area","3175275",
"310M600US45460","Terre Haute, IN Metro Area","185031",
"310M600US45500","Texarkana, TX-AR Metro Area","147519",
"310M600US45540","The Villages, FL Metro Area","129752",
"310M600US45780","Toledo, OH Metro Area","646604",
"310M600US45820","Topeka, KS Metro Area","233152",
"310M600US45940","Trenton-Princeton, NJ Metro Area","387340",
"310M600US46060","Tucson, AZ Metro Area","1043433",
"310M600US46140","Tulsa, OK Metro Area","1015331",
"310M600US46220","Tuscaloosa, AL Metro Area","268674",
"310M600US46300","Twin Falls, ID Metro Area","114283",
"310M600US46340","Tyler, TX Metro Area","233479",
"310M600US46520","Urban Honolulu, HI Metro Area","1016508",
"310M600US46540","Utica-Rome, NY Metro Area","292264",
"310M600US46660","Valdosta, GA Metro Area","148126",
"310M600US46700","Vallejo, CA Metro Area","453491",
"310M600US47020","Victoria, TX Metro Area","98331",
"310M600US47220","Vineland-Bridgeton, NJ Metro Area","154152",
"310M600US47260","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area","1799674",
"310M600US47300","Visalia, CA Metro Area","473117",
"310M600US47380","Waco, TX Metro Area","277547",
"310M600US47460","Walla Walla, WA Metro Area","62584",
"310M600US47580","Warner Robins, GA Metro Area","191614",
"310M600US47900","Washington-Arlington-Alexandria, DC-VA-MD-WV Metro Area","6385162",
"310M600US47940","Waterloo-Cedar Falls, IA Metro Area","168461",
"310M600US48060","Watertown-Fort Drum, NY Metro Area","116721",
"310M600US48140","Wausau-Weston, WI Metro Area","166428",
"310M600US48260","Weirton-Steubenville, WV-OH Metro Area","116903",
"310M600US48300","Wenatchee, WA Metro Area","122012",
"310M600US48540","Wheeling, WV-OH Metro Area","139513",
"310M600US48620","Wichita, KS Metro Area","647610",
"310M600US48660","Wichita Falls, TX Metro Area","148128",
"310M600US48700","Williamsport, PA Metro Area","114188",
"310M600US48900","Wilmington, NC Metro Area","285905",
"310M600US49020","Winchester, VA-WV Metro Area","142632",
"310M600US49180","Winston-Salem, NC Metro Area","675966",
"310M600US49340","Worcester, MA-CT Metro Area","978529",
"310M600US49420","Yakima, WA Metro Area","256728",
"310M600US49500","Yauco, PR Metro Area","86142",
"310M600US49620","York-Hanover, PA Metro Area","456438",
"310M600US49660","Youngstown-Warren-Boardman, OH-PA Metro Area","541243",
"310M600US49700","Yuba City, CA Metro Area","181208",
"310M600US49740","Yuma, AZ Metro Area","203881",
